title,category,plot,actors,director,country
4K Thuyết Yêu Thương - The Theory Of Everything,"['T13', 'Phim Âu Mỹ', 'Phim tâm lý', 'Thuyết Yêu Thương - The Theory Of Everything là bộ phim tiểu sử kể về cuộc đời của nhà vật lý thiên tài Stephen Hawking. Phim tập trung vào mối quan hệ giữa Stephen và người vợ đầu tiên, Jane, từ khi họ gặp nhau lúc còn là sinh viên tại Đại học Cambridge. Khi Stephen bị chẩn đoán mắc bệnh ALS (xơ cứng teo cơ), cơ thể dần bị tàn phá nhưng trí tuệ phi thường của ông vẫn tỏa sáng. Bộ phim khắc họa nh...', 'Xem thêm', 'Diễn viên:', 'Felicity Jones', ',', 'Eddie Redmayne', ',', 'Charlie Cox', ',', 'Emily Watson', ',', 'David Thewlis', 'Đạo diễn:', 'James Marsh', 'Quốc gia:', 'United States of America']",,"['Felicity Jones', '', 'Eddie Redmayne', '', 'Charlie Cox', '', 'Emily Watson', '', 'David Thewlis']",['James Marsh'],['United States of America']
3000 Năm Khao Khát - Three Thousand Years Of Longing,"['T13', 'Phim Âu Mỹ', 'Phim tâm lý']","3000 Năm Khao Khát - Three Thousand Years Of Longing kể về tiến sĩ Alithea Binnie là một nhà học thuật - bằng lòng với cuộc sống và một sinh vật của lý trí. Khi ở Istanbul tham dự một hội nghị, cô tình cờ gặp một Djinn, người đã đưa ra ba điều ước của cô để đổi lấy sự tự do của anh ta.","['Idris Elba', '', 'Tilda Swinton']",['George Miller'],['United States of America']
Một Cách Vẹn Toàn - The Last Full Measure,"['T13', 'Phim Âu Mỹ', 'Hành động & Phiêu lưu', 'Phim tâm lý', 'Phiêu lưu - Hành động']","Một Cách Vẹn Toàn - The Last Full Measure kể về anh hùng chiến tranh Việt Nam William H. Pitsenbarger, một Pararescuemen của Không quân Hoa Kỳ (còn được gọi là một PJ), người đã cứu sống hơn sáu mươi người. Trong một nhiệm vụ giải cứu vào ngày 11 tháng 4 năm 1966, anh được trao cơ hội trốn thoát trên chiếc trực thăng cuối cùng ra khỏi khu vực chiến đấu dưới hỏa lực, nhưng anh ở lại để cứu và bảo v... Xem thêm","['Alison Sudol', '', 'Sebastian Stan']",['Todd Robinson'],['United States of America']
Giải Cứu - High Wire Act,"['T13', 'Phim Âu Mỹ', 'Hành động & Phiêu lưu', 'Phim tâm lý']",Giải Cứu - High Wire Act kể về về một nhà cựu ngoại giao Mỹ quay trở lại công việc cũ của mình để giải cứu cô bạn đồng nghiệp.,"['Rosamund Pike', '', 'Jon Hamm']",['BRAD ANDERSON'],['United States of America']
Yêu Không Sợ Hãi - Fearless Love,"['T13', 'Phim tâm lý', 'Romance', 'Phim Thái Lan']",Yêu Không Sợ Hãi - Fearless Love kể về Din và Ploy phải giả vờ hành động như thể họ vẫn còn yêu nhau để quay một video cuối cùng cho nhà sản xuất nhẫn kim cương lớn trước khi họ chính thức kết thúc mối quan hệ của mình.,"['Dan Worrawech Danuwong', '', 'Pattie Ungsumalynn Sirapatsakmetha']",['Dan Worrawech Danuwong'],['Thailand']
Sếp Tôi Là Sát Nhân Hàng Loạt - My Boss Is A Serial Killer,"['T13', 'Phim Kinh dị', 'Hành động & Phiêu lưu', 'Phim tâm lý']",Sếp Tôi Là Sát Nhân Hàng Loạt - My Boss Is A Serial Killer xoay quanh một nhóm các công nhân văn phòng tin rằng ông chủ của họ có thể là một kẻ giết người điên rồ trong quá khứ,"['Kong Saharat Sangkapricha', '', 'Mook Mookda Narinrak']",['Phuwanit Pholdee'],['Thailand']
Đã Đến Lúc - About Time,"['T13', 'Phim Âu Mỹ', 'Phim tâm lý']","Đã Đến Lúc - About Time kể về Tim Lake (do Domhnall Gleeson thủ vai), một chàng trai trẻ phát hiện ra rằng anh có khả năng du hành thời gian. Khi Tim tròn 21 tuổi, cha anh (do Bill Nighy thủ vai) tiết lộ bí mật rằng tất cả nam giới trong gia đình đều có khả năng này. Tim quyết định sử dụng khả năng đặc biệt của mình để cải thiện cuộc sống và tìm kiếm tình yêu đích thực.Tim gặp và yêu Mary (do Rach... Xem thêm","['Rachel McAdams', '', 'Margot Robbie', '', 'Bill Nighy', '', 'Tom Hollander']",['Richard Curtis'],['United States of America']
Tội Phạm Nhân Bản 2049 - Blade Runner 2049,"['Phim Âu Mỹ', 'Phim tâm lý']","Tội Phạm Nhân Bản 2049 - Blade Runner 2049 kể về K - một người nhân bản thế hệ mới nhất làm việc cho Cục cảnh sát Los Angeles. Trong một cuộc săn lùng tội phạm nhân bản bỏ trốn, K tình cờ phát hiện bí mật gây chấn động: Một người nhân bản từng có thai và qua đời khi sinh con. Cấp trên chỉ đạo anh phải tìm ra đưa bé và tiêu diệt nó để tránh hậu họa. Lần theo các manh mối, K tìm thấy Rick Deckard, n... Xem thêm","['Harrison Ford', '', 'Ryan Gosling']",['Denis Villeneuve'],['United States of America']
"Nửa thân quen, nửa xa lạ, Tập 01","['T16', 'Phim tâm lý', 'Hà Tri Nam cảm thấy buồn phiền khi cuộc tình 7 năm đang dần nhạt phai. Đúng lúc này, Cù Nhất Bồng - một người đàn ông đẹp trai và quyến rũ lại đột ngột xuất hiện.', 'Diễn viên:', 'Đổng Khiết', ',', 'Châu Vũ Đồng', ',', 'Viên Văn Khang', ',', 'Điền Hi Vi', ',', 'Trần Hạo Sâm', ',', 'Tân Vân Lai', ',', 'Trương Triết Hoa', ',', 'Tăng Mộng Tuyết', ',', 'Hầu Văn Nguyên', 'Đạo diễn:', 'Trương Hiểu Ba', 'Quốc gia:', ""People's Republic of China""]",,"['Đổng Khiết', '', 'Châu Vũ Đồng', '', 'Viên Văn Khang', '', 'Điền Hi Vi', '', 'Trần Hạo Sâm', '', 'Tân Vân Lai', '', 'Trương Triết Hoa', '', 'Tăng Mộng Tuyết', '', 'Hầu Văn Nguyên']",['Trương Hiểu Ba'],"[""People's Republic of China""]"
Du Khách Bí Ẩn - The Tourist,"['T13', 'Phim Âu Mỹ', 'Phim tâm lý', 'Một du khách người Mỹ tìm kiếm sự an ủi cho trái tim tan vỡ của mình, nhưng lại bị đốn tim sau khi tình cờ gặp một đặc vụ Interpol xinh đẹp.', 'Diễn viên:', 'Johnny Depp', ',', 'Angelina Jolie', ',', 'Paul Bettany', 'Đạo diễn:', 'Florian Henckel von Donnersmarck', 'Quốc gia:', 'United States of America']",,"['Johnny Depp', '', 'Angelina Jolie', '', 'Paul Bettany']",['Florian Henckel von Donnersmarck'],['United States of America']
Tình Yêu Bất Tận - Endless Love,"['T13', 'Phim Âu Mỹ', 'Phim tâm lý']","Tình Yêu Bất Tận - Endless Love xoay quanh câu chuyện tình giữa David, một chàng trai trẻ có quá khứ rắc rối, và Jade, một cô gái con nhà giàu với tương lai tươi sáng. Mối tình mãnh liệt giữa họ vấp phải sự phản đối từ gia đình Jade, đặc biệt là cha cô, người lo sợ David sẽ hủy hoại cuộc đời con gái ông. Bất chấp những trở ngại và sự cấm cản, tình yêu của họ ngày càng trở nên sâu đậm, dẫn đến nhữn... Xem thêm","['Robert Patrick', '', 'Bruce Greenwood', '', 'Rhys Wakefield', '', 'JOELY RICHARDSON', '', 'Gabriella Wilde']",['Shana Feste'],['United States of America']
4K Ngày Hôm Qua - Yesterday,"['T16', 'Hành động & Phiêu lưu', 'Phim tâm lý', 'Ngày Hôm Qua - Yesterday là một bộ phim hài lãng mạn pha chút yếu tố giả tưởng kể về Jack Malik, một nhạc sĩ vô danh, người thức dậy sau một tai nạn và phát hiện ra rằng mình là người duy nhất trên thế giới nhớ đến các bài hát của ban nhạc huyền thoại The Beatles. Tận dụng cơ hội, Jack bắt đầu biểu diễn những bài hát của họ và nhanh chóng trở nên nổi tiếng toàn cầu. Tuy nhiên, khi sự nghiệp của an...', 'Xem thêm', 'Diễn viên:', 'Kate McKinnon', ',', 'Lily James', ',', 'ED SHEERAN', ',', 'HIMESH  PATEL', 'Đạo diễn:', 'Danny Boyle', 'Quốc gia:', 'United States of America']",,"['Kate McKinnon', '', 'Lily James', '', 'ED SHEERAN', '', 'HIMESH  PATEL']",['Danny Boyle'],['United States of America']
Hồ Sơ Vô Tội - Gyul-Baek,"['T13', 'Phim tâm lý', 'Phim Hàn Quốc', 'Một ngày nọ, trưởng thôn và một vài người dân tử vong sau khi uống phải rượu gạo có tẩm thuốc trừ sâu. Nghi phạm chính là vợ của một trong số các nạn nhân. Con gái của bị cáo là một luật sư đã quay lại quê hương để bào chữa cho mẹ mình. Từ đây, những mảng tối trong tuổi thơ của cô được tiết lộ.', 'Diễn viên:', 'Bae Jong Ok', ',', 'Shin Hye Sun', ',', 'Joon-ho Huh', 'Đạo diễn:', 'SANG-HYUN  PARK', 'Quốc gia:', 'South Korea']",,"['Bae Jong Ok', '', 'Shin Hye Sun', '', 'Joon-ho Huh']",['SANG-HYUN  PARK'],['South Korea']
Mama Mia: Yêu Lại Lần Nữa - Mamma Mia: Here We Go Again!,"['T16', 'Phim Âu Mỹ', 'Phim tâm lý']","Mama Mia: Yêu Lại Lần Nữa - Mamma Mia: Here We Go Again! là phần tiếp theo của bộ phim ca nhạc nổi tiếng, tiếp tục câu chuyện về Sophie, con gái của Donna. Khi Sophie chuẩn bị cho lễ khai trương khách sạn của mẹ, cô khám phá thêm về quá khứ của Donna, đặc biệt là quãng thời gian khi Donna trẻ tuổi gặp ba người đàn ông đã thay đổi cuộc đời cô. Phim xen kẽ giữa hiện tại và quá khứ, với những màn trì... Xem thêm","['Pierce Brosnan', '', 'Amanda Seyfried', '', 'Colin Firth', '', 'Lily James', '', 'Meryl Streep', '', 'Stellan Skarsgard']",['Ol Parker'],['United States of America']
"Lọ lem 2 giờ sáng, Tập 01","['T13', 'Phim tâm lý', 'Sau một năm rưỡi hẹn hò với Ju Won mà không biết anh là con trai út của tập đoàn AL, Yoon Seo quyết định nhận tiền của mẹ anh ta và chia tay theo yêu cầu bà. Như đã hứa, cô cố gắng chia tay anh bằng cách khiến anh dần dần ghét bỏ mình. Tuy nhiên, cô say rượu và vô tình gọi điện cho anh để chia tay.', 'Diễn viên:', 'Yoon Park', ',', 'Shin Hyun Been', ',', 'Moon Sang Min', ',', 'Park So Jin', ',', 'Hong Bi Ra', ',', 'Kim Tae Jung', 'Đạo diễn:', 'Seo Min Jung', 'Quốc gia:', 'South Korea']",,"['Yoon Park', '', 'Shin Hyun Been', '', 'Moon Sang Min', '', 'Park So Jin', '', 'Hong Bi Ra', '', 'Kim Tae Jung']",['Seo Min Jung'],['South Korea']
Ruby Máu - Tập 1,"['T16', 'Hành động & Phiêu lưu', 'Phim tâm lý', 'Phim Bộ', 'Phim Việt Nam', 'Ruby Máu khắc họa cuộc chiến cam go giữa các chiến sĩ công an ngầm với những băng nhóm tội phạm có tổ chức, chuyên buôn bán đá quý trái phép. Nội dung phim tập trung vào nhóm cảnh sát 7 người, trong đó có Trọng Liêm (Lâm Minh Thắng) - một cảnh sát 30 tuổi cương trực - được cài vào lòng vùng đất “máu” để điều tra. Trong hành trình lần theo dấu vết tội phạm, Liêm gặp và yêu Lan (Vũ Ngọc Ánh) - một k...', 'Xem thêm']",,[],[],[]
Phụ nữ và phim Hàn Quốc (Đến từ sao Kim),"['T13', 'Phim tâm lý', 'Đây là một chương trình được thiết kế đặc biệt, không phải là cuộc tọa đàm có kịch bản và người dẫn, không có người hỏi rồi người kia trả lời. Mỗi chương trình trong “Đến từ sao Kim” là một cuộc trò chuyện, chia sẻ cởi mở của 4 người phụ nữ – sao Kim xinh đẹp, thông minh và thành đạt trong cuộc sống. Họ nói về vấn đề mình quan tâm, tò mò, muốn tìm hiểu và có người trong số đó đi thực tế tìm câu tr...', 'Xem thêm', 'Quốc gia:', 'Vietnam']",,[],[],['Vietnam']
Canh bóng thả (Bếp của mẹ),"['P', 'Phim tâm lý', 'Nhịp sống hối hả tại các đô thị lớn cùng với cường độ làm việc cao khiến các bữa cơm gia đình trở nên thưa vắng hơn. Những mâu thuẫn trong gia đình vì thế ngày càng có xu hướng gia tăng. Qua chương trình ""Bếp của mẹ"", bạn có thể sẽ tìm thấy câu chuyện của chính mình. Mỗi chương trình ""Bếp của mẹ"" là một tập phim được xây dựng từ những tình huống thường xảy ra trong cuộc sống hàng ngày của gia đình...', 'Xem thêm', 'Quốc gia:', 'Vietnam']",,[],[],['Vietnam']
Trước Thềm Năm Mới - New Year Blues,"['T13', 'Phim tâm lý', 'Phim Hàn Quốc', 'Phim Châu Á']",Trước Thềm Năm Mới - New Year Blues kể về câu chuyện của 4 cặp đôi với bốn hoàn cảnh khác nhau trong một tuần trước năm mới. Mỗi người đều có những khó khăn và nỗi lo sợ riêng nhưng tất cả đều có điểm chung là luôn hy vọng vào ngày mai và cố gắng học cách mở lòng để đón nhận những điều tốt đẹp.,"['Yoo Yeon-Seok', '', 'Yoo In Na']",['Ji-Yeong Hong'],['South Korea']
4K Bà Thánh Maria Mađalêna - Mary Magdalene,"['T13', 'Phim Âu Mỹ', 'Phim tâm lý', 'Bà Thánh Maria Mađalêna - Mary Magdalene là bộ phim tiểu sử về cuộc đời của Mary Magdalene, một trong những nhân vật quan trọng trong câu chuyện Kinh Thánh. Bộ phim kể về hành trình của cô từ một phụ nữ trẻ ở làng chài đến người theo chân và chứng kiến sứ mệnh của Chúa Jesus. Mary Magdalene được khắc họa như một người tìm kiếm sự thật và mục đích trong cuộc sống, bất chấp những định kiến xã hội. B...', 'Xem thêm', 'Diễn viên:', 'Rooney Mara', 'Đạo diễn:', 'Garth Davis', 'Quốc gia:', 'United States of America']",,['Rooney Mara'],['Garth Davis'],['United States of America']
Những Bức Tường/The walls,"['P', 'Phim tâm lý', 'Phim tài liệu do K+Original sản xuất về con đường sự nghiệp đầy vinh quang, nhưng cũng vô vàn chông gai và cả có cả mất mát của ban nhạc rock huyền thoại Bức Tường. Khán giả sẽ được lắng nghe những tâm sự xúc động của các thành viên trong ban nhạc, đặc biệt về sự ra đi của người thủ lĩnh Trần Lập.', 'Quốc gia:', 'Vietnam']",,[],[],['Vietnam']
4K Giáng Sinh Năm Ấy - Last Christmas,"['T13', 'Phim Âu Mỹ', 'Phim tâm lý', 'Giáng Sinh Năm Ấy - Last Christmas là một bộ phim lãng mạn hài xoay quanh Kate, một cô gái làm việc như yêu tinh tại cửa hàng Giáng sinh ở London. Với cuộc sống rối ren và những lựa chọn sai lầm, Kate dường như đã mất đi hy vọng. Tuy nhiên, mọi thứ thay đổi khi cô gặp Tom, một chàng trai bí ẩn với lối sống tích cực. Tom giúp Kate nhìn nhận cuộc sống khác đi và dần chữa lành tâm hồn cô. Bộ phim man...', 'Xem thêm', 'Diễn viên:', 'Emma Thompson', ',', 'Emilia Clarke', ',', 'Henry Golding', ',', 'Michelle Yeoh', 'Đạo diễn:', 'Paul Feig', 'Quốc gia:', 'United States of America']",,"['Emma Thompson', '', 'Emilia Clarke', '', 'Henry Golding', '', 'Michelle Yeoh']",['Paul Feig'],['United States of America']
Hotboy Nổi Loạn 2,"['Phim tâm lý', 'Phim Việt Nam']","Hotboy Nổi Loạn 2 kể về Lam quay trở lại Sài Gòn để tiếp tục làm trai ""đứng đường"" sau 4 năm tìm kiếm Khôi trong vô vọng. Tại đây, anh gặp lại Long , Long cũng từng làm trai bao và thầm yêu Lam. Tưởng rằng Lam đã chết, Long bỏ nghề nhưng không bỏ đi thứ tình cảm đơn phương của mình.",['La Quốc Hùng'],['Vũ Ngọc Đãng'],['Vietnam']
Tự Cẩm - Si Jin (Phát Song Song) - Tập 1,"['T13', 'Trailer', 'Phim phát song song', 'Phim Trung Quốc', 'Tự Cẩm - Si Jin kể về Khương Tự, tứ tiểu thư của phủ Bình Bá, sau khi bị hủy hôn, phải chịu đựng sự chèn ép và khó dễ từ người trong gia tộc. Tuy nhiên, cuộc đời nàng thay đổi khi gặp được “định mệnh” của mình, Úc Cẩn. Từ đó, nàng vô tình kích hoạt khả năng “tiên đoán” và sử dụng nó để đấu trí với các kẻ thù trong gia tộc, giúp đỡ các nhóm phụ nữ yếu thế, và cùng Úc Cẩn sát cánh bảo vệ hòa bình Đạ...', 'Xem thêm', 'Diễn viên:', 'Cảnh Điềm', ',', 'Trương Vãn Ý', 'Đạo diễn:', 'Vương Vi', 'Quốc gia:', ""People's Republic of China""]",,"['Cảnh Điềm', '', 'Trương Vãn Ý']",['Vương Vi'],"[""People's Republic of China""]"
Natra Ma Đồng Giáng Thế - Ne Zha,"['K', 'Anime', 'Phim Trung Quốc', 'Bộ phim Natra Ma Đồng Giáng Thế - Ne Zha thuộc thể loại hoạt hình 3D của trung quốc thuộc thể loại Tiên hiệp phiêu lưu được công chiếu vào năm 2019. Bộ phim do Giảo Tử nhận trách nhiệm đạo diễn, với hai đồng biên kịch là Dịch Xảo và Nguỵ Vân. Phim được sản xuất dựa vào nguyên tác Phong thần diễn nghĩa, nội dung xoay quanh nhân vật Na Tra và con trai của Đông hải long vương là Ngao Bính. Câu chuyện...', 'Xem thêm', 'Diễn viên:', 'Han Mo', ',', 'Joseph', ',', 'Lv Yan-Ting', 'Đạo diễn:', 'Jiao Zi', 'Quốc gia:', ""People's Republic of China""]",,"['Han Mo', '', 'Joseph', '', 'Lv Yan-Ting']",['Jiao Zi'],"[""People's Republic of China""]"
Thanh Xà Bạch Xà - The Sorcerer And The White Snake,"['T13', 'Phim Trung Quốc', 'Phim Cổ trang']","Thanh Xà Bạch Xà - The Sorcerer And The White Snake xoay quanh bối cảnh Trung Quốc cổ, nơi yêu tinh và ác quỷ có thể thâm nhập vào thế giới loài người mà không bị phát hiện. Pháp sư tài ba Pháp Hải đã cùng người đồ đệ vụng về Năng Nhẫn theo dấu một con quỷ dơi chuyên đi hút máu người. Hai thầy trò quyết tâm triệt hạ trước khi nó có thể tàn phá tại lễ hội đèn lồng sắp tới. Thật không may, Năng Nhẫn... Xem thêm","['Lý Liên Kiệt', '', 'Thái Trác Nghiên', '', 'Huỳnh Thánh Y', '', 'Lâm Phong']",['Trình Tiểu Đông'],"[""People's Republic of China""]"
Mỹ Nhân Ngư - Mei Ren Yu (Mermaid),"['T13', 'Hành động & Phiêu lưu', 'Phim Trung Quốc', 'Mỹ Nhân Ngư là màn debut đầy ấn tượng của nữ diễn viên trẻ Lâm Duẫn khi sánh vai cùng đàn anh Đặng Siêu. Phim kể về một nàng tiên cá trẻ, gầy guộc, mặt nhỏ, răng nhọn, mê gà quay, có giọng hát vỡ kính. Cô bé sống cùng tộc người cá ở vùng hồ ven biển Hong Kong. Vùng hồ này bị ô nhiễm sau nhiều năm con người đô thị hủy hoại môi trường. Một ngày, chủ tịch tập đoàn điển trai nhưng hám tiền của công ty...', 'Xem thêm', 'Diễn viên:', 'Chao Deng', ',', 'Kris WU Yifan', ',', 'Mei Zhange', ',', 'Shangzheng Li', ',', 'Yun Lin', ',', 'Yuqi Zhang', 'Đạo diễn:', 'STEPHEN CHOW', 'Quốc gia:', ""People's Republic of China""]",,"['Chao Deng', '', 'Kris WU Yifan', '', 'Mei Zhange', '', 'Shangzheng Li', '', 'Yun Lin', '', 'Yuqi Zhang']",['STEPHEN CHOW'],"[""People's Republic of China""]"
Tân Thần Điêu Đại Hiệp - The Return of the Condor Heroes - Tập 1,"['T13', 'Phim Trung Quốc', 'Phim Bộ', 'Tân Thần Điêu Đại Hiệp - The Return of the Condor Heroes được chuyển thể từ cuốn tiểu thuyết của Kim Dung, là câu chuyện tiếp theo của Anh Hùng Xạ Điêu, xoay quanh câu chuyện tình đẹp và cảm động giữa 2 Sư đồ Tiểu Long Nữ và Dương Quá. Một lần tình cờ, Dương Quá xông vào khu mộ cổ, nơi có nàng Tiểu Long Nữ xinh đẹp tuyệt trần làm Chưởng môn phái Cố Mộ. Sau đó, Dương Qua đã bái Tiểu Long Nữ làm sư ...', 'Xem thêm', 'Diễn viên:', 'Huỳnh Hiểu Minh', ',', 'Lưu Diệc Phi', 'Đạo diễn:', 'Vu Mẫn', 'Quốc gia:', ""People's Republic of China""]",,"['Huỳnh Hiểu Minh', '', 'Lưu Diệc Phi']",['Vu Mẫn'],"[""People's Republic of China""]"
Anh Hùng Xạ Điêu (2003) - The Legend of Condor Heroes - Tập 1,"['T16', 'Phim Trung Quốc', 'Phim Bộ', 'Anh Hùng Xạ Điêu (2003) - The Legend of Condor Heroes xoay quanh câu chuyện của hai nhà họ Dương và Quách vốn có mối quan hệ thân thiết với nhau. Những mối quan hệ này được nối tiếp nhau, đẩy nội dung phim lên đến cao trào và vỡ òa bằng những cung bậc cảm xúc khác nhau: có yêu, có hận, có tiếc thương.', 'Diễn viên:', 'Châu Tấn', ',', 'Châu Kiệt', ',', 'Lý Á Bằng', 'Đạo diễn:', 'Trương Kỷ Trung', 'Quốc gia:', ""People's Republic of China""]",,"['Châu Tấn', '', 'Châu Kiệt', '', 'Lý Á Bằng']",['Trương Kỷ Trung'],"[""People's Republic of China""]"
Tru Tiên Thanh Vân Chí (Phần 2) - Noble Aspirations: Season 2 - Tập 1,"['T13', 'Phim Trung Quốc', 'Phim Bộ', 'Tru Tiên Thanh Vân Chí 2 - Noble Aspirations: Season 2 Nối tiếp phần 1, sau cái chết của Bích Dao, Tử Phàm nhập ma giáo, đi tìm phương pháp cứu sống lại Bích Dao. Điều khiến người xem tò mò là liệu Tru Tiên 2 sẽ có thay đổi gì so với truyện. Liệu Tử Phàm có cứu được Bích Dao hay Bích Dao sẽ vĩnh viễn ngủ theo như trong truyện? Liệu Tử Phàm và Lục Tuyết Kỳ có đến với nhau theo như trong truyện hay ...', 'Xem thêm', 'Diễn viên:', 'Triệu Lệ Dĩnh', ',', 'Lý Dịch Phong', ',', 'Tần Tuấn Kiệt', ',', 'Đường Nghệ Hân', ',', 'Nhậm Gia Luân', ',', 'Thành Nghị', ',', 'Mao Tử Tuấn', ',', 'Lưu Học Nghĩa', ',', 'Vương Tuấn Khải', ',', 'Dịch Dương Thiên Tỷ', ',', 'Dương Tử', 'Đạo diễn:', 'Lưu Quốc Huy', 'Quốc gia:', ""People's Republic of China""]",,"['Triệu Lệ Dĩnh', '', 'Lý Dịch Phong', '', 'Tần Tuấn Kiệt', '', 'Đường Nghệ Hân', '', 'Nhậm Gia Luân', '', 'Thành Nghị', '', 'Mao Tử Tuấn', '', 'Lưu Học Nghĩa', '', 'Vương Tuấn Khải', '', 'Dịch Dương Thiên Tỷ', '', 'Dương Tử']",['Lưu Quốc Huy'],"[""People's Republic of China""]"
Cửu Châu Phiêu Miểu Lục - Novoland: Eagle Flag - Tập 1,"['T13', 'Phim Trung Quốc', 'Phim Bộ', 'Cửu Châu Phiêu Miểu Lục - Novoland: Eagle Flag là một bộ phim kiếm hiệp cổ trang lấy bối cảnh là thế giới cửu châu, kể về mối quan hệ rất phức tạp giữa chàng trai trẻ sở hữu khả năng phi thường Lã Quy Trần, cậu thanh niên có xuất thân quý tộc Cơ Dã và cô nàng xinh đẹp Vũ Nhiên. Quy Trần từ nhỏ đã cho thấy tố chất thông minh, và được lớn lên trên thảo nguyên nhưng ít ai biết rằng anh ta chính là hậ...', 'Xem thêm', 'Diễn viên:', 'Giang Sơ Ảnh', ',', 'Trương Gia Dịch', ',', 'Vương Âu', ',', 'Lưu Hạo Nhiên', ',', 'Tống Tổ Nhi', ',', 'Trần Hạo Vũ', ',', 'Trần Nhược Hiên', 'Đạo diễn:', 'Trương Hiểu Ba', 'Quốc gia:', ""People's Republic of China""]",,"['Giang Sơ Ảnh', '', 'Trương Gia Dịch', '', 'Vương Âu', '', 'Lưu Hạo Nhiên', '', 'Tống Tổ Nhi', '', 'Trần Hạo Vũ', '', 'Trần Nhược Hiên']",['Trương Hiểu Ba'],"[""People's Republic of China""]"
Vô Tình Nhặt Được Tổng Tài - Please Feel At Ease Mr Ling - Tập 1,"['T13', 'Phim Trung Quốc', 'Phim Bộ', 'Phim Vô Tình Nhặt Được Tổng Tài - Please Feel At Ease Mr. Ling dựa trên cuốn tiểu thuyết cùng tên của tác giả Thuần Phong. Phim xoay quanh Cố An Tâm (Triệu Lộ Tư thủ vai) cô nàng shipper vụng về và hết sức bình thường nhưng vô tình đụng trúng Lăng Việt (Lưu Đặc đảm nhận), một tổng tài soái ca và đồng thời là người thừa kế tập đoàn của Hotshot. Sau khi xảy ra tai nạn, Lăng Việt mắc chứng “hoang tưở...', 'Xem thêm', 'Diễn viên:', 'Triệu Lộ Tư', ',', 'Lưu Đặc', ',', 'Lý Mộc Thần', ',', 'Châu Tuấn Vỹ', 'Đạo diễn:', 'Chung Thanh', 'Quốc gia:', ""People's Republic of China""]",,"['Triệu Lộ Tư', '', 'Lưu Đặc', '', 'Lý Mộc Thần', '', 'Châu Tuấn Vỹ']",['Chung Thanh'],"[""People's Republic of China""]"
Tru Tiên Thanh Vân Chí - Noble Aspirations - Tập 1,"['T13', 'Phim Trung Quốc', 'Phim Bộ', 'Tru Tiên Thanh Vân Chí - Noble Aspirations là bộ phim truyền hình chuyển thể từ bộ tiểu thuyết tiên hiệp nổi tiếng Tru Tiên của nhà văn Tiêu Đỉnh. cậu bé Trương Tiểu Phàm xuất thân từ Thảo Miếu thôn, vì cứu giúp Phổ Trí thần tăng của Thiên Âm tự mà toàn thôn gặp họa diệt vong. Trương Tiểu Phàm mồ côi cùng người bạn Lâm Kinh Vũ đầu nhập Thanh Vân môn. Lâm Kinh Vũ thuộc Long Thủ phong do Thương Tùng...', 'Xem thêm', 'Diễn viên:', 'Triệu Lệ Dĩnh', ',', 'Lý Dịch Phong', ',', 'Tần Tuấn Kiệt', ',', 'Đường Nghệ Hân', ',', 'Nhậm Gia Luân', ',', 'Thành Nghị', ',', 'Mao Tử Tuấn', ',', 'Lưu Học Nghĩa', ',', 'Vương Tuấn Khải', ',', 'Dịch Dương Thiên Tỷ', ',', 'Dương Tử', 'Đạo diễn:', 'Lưu Quốc Huy', 'Quốc gia:', ""People's Republic of China""]",,"['Triệu Lệ Dĩnh', '', 'Lý Dịch Phong', '', 'Tần Tuấn Kiệt', '', 'Đường Nghệ Hân', '', 'Nhậm Gia Luân', '', 'Thành Nghị', '', 'Mao Tử Tuấn', '', 'Lưu Học Nghĩa', '', 'Vương Tuấn Khải', '', 'Dịch Dương Thiên Tỷ', '', 'Dương Tử']",['Lưu Quốc Huy'],"[""People's Republic of China""]"
Ban Thục Truyền Kỳ - Ban Shu Legend - Tập 1,"['T13', 'Phim Trung Quốc', 'Phim Bộ', '“Ban Thục Truyền Kỳ” được xem là tác phẩm chị em của “Lục Trinh truyền kỳ”, kể về hành trình của cô gái mồ côi Ban Thục đi tìm lại tổ tiên. Cô nhập cung, trải qua nhiều khó khăn thử thách, cuối cùng cũng trở thành nữ phó nội học đường thời Đông Hán. Đây là bộ fim truyền hình đầu tiên mà Cảnh Điềm đóng vai chính, ngoài ra bộ fim còn quy tụ dàn diễn viên trẻ đẹp, nổi tiếng.', 'Diễn viên:', 'Địch Lệ Nhiệt Ba', ',', 'Trương Tuyết Nghênh', ',', 'Trương Hinh Dư', ',', 'Cảnh Điềm', ',', 'Trương Triết Hạn', 'Đạo diễn:', 'Vu Chính', 'Quốc gia:', ""People's Republic of China""]",,"['Địch Lệ Nhiệt Ba', '', 'Trương Tuyết Nghênh', '', 'Trương Hinh Dư', '', 'Cảnh Điềm', '', 'Trương Triết Hạn']",['Vu Chính'],"[""People's Republic of China""]"
